Feature, Required Features
com.oracle.svm.core.DumpHeapOnSignalFeature, []
com.oracle.svm.core.IsolateArgumentParserFeature, []
com.oracle.svm.core.IsolateListenerFeature, [com.oracle.svm.core.IsolateListenerSupportFeature]
com.oracle.svm.core.IsolateListenerSupportFeature, []
com.oracle.svm.core.RuntimeAssertionsSupportFeature, []
com.oracle.svm.core.StaticFieldsFeature, []
com.oracle.svm.core.StaticFieldsSupportFeature, []
com.oracle.svm.core.SubstrateExitHandlerFeature, []
com.oracle.svm.core.SubstrateSegfaultHandlerFeature, [com.oracle.svm.core.IsolateListenerSupportFeature]
com.oracle.svm.core.UniqueShortNameProviderDefaultImplFeature, []
com.oracle.svm.core.UnsafeMemoryUtilFeature, []
com.oracle.svm.core.aarch64.AArch64FrameAccessFeature, []
com.oracle.svm.core.allocationprofile.AllocationProfilingFeature, [com.oracle.svm.core.jdk.RuntimeSupportFeature]
com.oracle.svm.core.c.CTypeConversionSupportImplFeature, []
com.oracle.svm.core.c.ProjectHeaderFileHeaderResolversRegistryFeature, []
com.oracle.svm.core.c.function.IsolateSupportImplFeature, []
com.oracle.svm.core.code.CodeInfoFeature, [com.oracle.svm.core.util.CounterFeature]
com.oracle.svm.core.code.CodeInfoMemoryWalkerFeature, []
com.oracle.svm.core.code.InstalledCodeObserverSupportFeature, []
com.oracle.svm.core.cpufeature.RuntimeCPUFeatureCheckFeature, []
com.oracle.svm.core.cpufeature.RuntimeCPUFeatureCheckImplFeature, []
com.oracle.svm.core.genscavenge.AlignedHeapChunkMemoryWalkerAccessImplFeature, []
com.oracle.svm.core.genscavenge.JfrGCEventFeature, []
com.oracle.svm.core.genscavenge.PinnedObjectImplPinnedObjectSupportImplFeature, []
com.oracle.svm.core.genscavenge.UnalignedHeapChunkMemoryWalkerAccessImplFeature, []
com.oracle.svm.core.genscavenge.graal.BarrierSnippetCountersFeature, [com.oracle.svm.core.util.CounterFeature]
com.oracle.svm.core.genscavenge.graal.GenScavengeGCFeature, [com.oracle.svm.core.jdk.RuntimeSupportFeature com.oracle.svm.core.jdk.management.ManagementFeature com.oracle.svm.core.jvmstat.PerfDataFeature com.oracle.svm.core.heap.AllocationFeature]
com.oracle.svm.core.graal.aarch64.AArch64NativePatchConsumerFactoryFeature, []
com.oracle.svm.core.graal.aarch64.SubstrateAArch64Feature, []
com.oracle.svm.core.graal.aarch64.SubstrateAArch64GraphBuilderPlugins, []
com.oracle.svm.core.graal.jdk.JDKIntrinsicsFeature, []
com.oracle.svm.core.graal.snippets.CFunctionSnippetsFeature, []
com.oracle.svm.core.graal.snippets.DeoptSnippetsFeature, []
com.oracle.svm.core.graal.snippets.ExceptionFeature, []
com.oracle.svm.core.graal.snippets.SafepointFeature, []
com.oracle.svm.core.graal.snippets.StackOverflowCheckFeature, []
com.oracle.svm.core.graal.snippets.aarch64.AArch64ArithmeticForeignCallsFeature, []
com.oracle.svm.core.graal.snippets.aarch64.AArch64SnippetsFeature, []
com.oracle.svm.core.graal.stackvalue.StackValueFeature, []
com.oracle.svm.core.handles.ObjectHandlesSupportImplFeature, []
com.oracle.svm.core.heap.AllocationFeature, []
com.oracle.svm.core.heap.GCCauseFeature, []
com.oracle.svm.core.heap.HostedHeapSizeVerifierFeature, []
com.oracle.svm.core.heap.ReferenceAccessImplFeature, []
com.oracle.svm.core.heap.ReferenceHandlerThreadFeature, []
com.oracle.svm.core.heap.VMOperationInfosFeature, []
com.oracle.svm.core.heap.VMOperationNamesFeatures, []
com.oracle.svm.core.hub.ClassForNameSupportFeature, []
com.oracle.svm.core.hub.DynamicHubSupportFeature, []
com.oracle.svm.core.identityhashcode.SubstrateIdentityHashCodeFeature, []
com.oracle.svm.core.jdk.AtomicFieldUpdaterFeature, []
com.oracle.svm.core.jdk.ClassLoaderSupportFeature, []
com.oracle.svm.core.jdk.CompletableFutureFeature, []
com.oracle.svm.core.jdk.FileSystemProviderFeature, []
com.oracle.svm.core.jdk.ForkJoinPoolFeature, []
com.oracle.svm.core.jdk.InnocuousForkJoinWorkerThreadFeature, []
com.oracle.svm.core.jdk.JDKVersionSpecificResourceBuilderJDK11OrLaterFeature, []
com.oracle.svm.core.jdk.JRTDisableFeature, []
com.oracle.svm.core.jdk.JavaNetFeature, []
com.oracle.svm.core.jdk.JavaNetHttpFeature, []
com.oracle.svm.core.jdk.NativeLibrarySupportFeature, []
com.oracle.svm.core.jdk.PlatformNativeLibrarySupportFeature, []
com.oracle.svm.core.jdk.RecordSupportJDK11OrEarlierFeature, []
com.oracle.svm.core.jdk.ResourcesFeature, []
com.oracle.svm.core.jdk.RuntimeFeature, [com.oracle.svm.core.jdk.RuntimeSupportFeature]
com.oracle.svm.core.jdk.RuntimeSupportFeature, []
com.oracle.svm.core.jdk.SealedClassSupportJDK11OrEarlierFeature, []
com.oracle.svm.core.jdk.ServiceCatalogSupportFeature, []
com.oracle.svm.core.jdk.SimpleWebServerFeature, []
com.oracle.svm.core.jdk.TimeZoneFeature, []
com.oracle.svm.core.jdk.TrustStoreManagerFeature, []
com.oracle.svm.core.jdk.URLProtocolsSupportFeature, []
com.oracle.svm.core.jdk.VarHandleFeature, []
com.oracle.svm.core.jdk.localization.LocalizationFeature, []
com.oracle.svm.core.jdk.management.ManagementFeature, [com.oracle.svm.core.jdk.RuntimeSupportFeature com.oracle.svm.core.thread.ThreadListenerSupportFeature]
com.oracle.svm.core.jdk17.RecordSupportJDK17OrLaterFeature, []
com.oracle.svm.core.jdk17.SealedClassSupportJDK17OrLaterFeature, []
com.oracle.svm.core.jfr.JfrFeature, [com.oracle.svm.core.thread.ThreadListenerSupportFeature]
com.oracle.svm.core.jfr.sampler.JfrNoExecutionSamplerFeature, [com.oracle.svm.core.jfr.JfrFeature]
com.oracle.svm.core.jfr.sampler.JfrRecurringCallbackExecutionSamplerFeature, [com.oracle.svm.core.jfr.JfrFeature]
com.oracle.svm.core.jvmstat.PerfDataFeature, [com.oracle.svm.core.thread.VMOperationListenerSupportFeature com.oracle.svm.core.jdk.RuntimeSupportFeature]
com.oracle.svm.core.meta.SubstrateObjectConstantEqualityFeature, []
com.oracle.svm.core.option.RuntimeOptionsSupportImplFeature, []
com.oracle.svm.core.option.ValidateImageBuildOptionsFeature, []
com.oracle.svm.core.os.BufferedFileOperationFeature, []
com.oracle.svm.core.os.ImageHeapProviderFeature, []
com.oracle.svm.core.os.OSCommittedMemoryProviderFeature, []
com.oracle.svm.core.posix.IgnoreSIGPIPEFeature, []
com.oracle.svm.core.posix.PosixLoadAverageSupportFeature, []
com.oracle.svm.core.posix.PosixLogHandlerFeature, []
com.oracle.svm.core.posix.PosixNativeLibraryFeature, []
com.oracle.svm.core.posix.PosixRawFileOperationFeature, []
com.oracle.svm.core.posix.PosixSubstrateSegfaultHandlerFeature, []
com.oracle.svm.core.posix.PosixSubstrateSigProfHandlerFeature, [com.oracle.svm.core.IsolateListenerSupportFeature com.oracle.svm.core.jfr.JfrFeature]
com.oracle.svm.core.posix.PosixVirtualMemoryProviderFeature, []
com.oracle.svm.core.posix.UnmanagedMemorySupportImplFeature, []
com.oracle.svm.core.posix.aarch64.AArch64DarwinUContextRegisterDumperFeature, []
com.oracle.svm.core.posix.darwin.DarwinImageSingletonsFeature, []
com.oracle.svm.core.posix.darwin.DarwinLibCSupportFeature, []
com.oracle.svm.core.posix.darwin.DarwinProcessPropertiesSupportFeature, []
com.oracle.svm.core.posix.darwin.DarwinStackOverflowSupportFeature, []
com.oracle.svm.core.posix.darwin.DarwinSystemPropertiesFeature, []
com.oracle.svm.core.posix.darwin.DarwinThreadCpuTimeSupportFeature, []
com.oracle.svm.core.posix.darwin.DarwinTimeUtilFeature, []
com.oracle.svm.core.posix.darwin.DarwinVMSemaphoreFeature, []
com.oracle.svm.core.posix.darwin.PhysicalMemorySupportImplFeature, []
com.oracle.svm.core.posix.heapdump.AllocationFreeFileOutputStreamPosixFeature, []
com.oracle.svm.core.posix.jvmstat.PosixPerfMemoryFeature, []
com.oracle.svm.core.posix.pthread.PthreadVMLockFeature, []
com.oracle.svm.core.posix.thread.PosixParkerFactoryFeature, []
com.oracle.svm.core.posix.thread.PosixPlatformThreadsFeature, []
com.oracle.svm.core.posix.thread.PosixVMThreadsFeature, []
com.oracle.svm.core.reflect.target.ReflectionMetadataDecoderImplFeature, []
com.oracle.svm.core.reflect.target.ReflectionMetadataDecoderImplMetadataAccessorImplFeature, []
com.oracle.svm.core.reflect.target.ReflectionMetadataEncodingFeature, []
com.oracle.svm.core.thread.ContinuationsFeature, []
com.oracle.svm.core.thread.JavaThreadsFeature, []
com.oracle.svm.core.thread.SafepointMasterFeature, []
com.oracle.svm.core.thread.ThreadListenerSupportFeature, []
com.oracle.svm.core.thread.ThreadingSupportImplFeature, []
com.oracle.svm.core.thread.VMOperationControlFeature, []
com.oracle.svm.core.thread.VMOperationListenerSupportFeature, []
com.oracle.svm.core.threadlocal.VMThreadLocalInfosFeature, []
com.oracle.svm.core.util.CounterFeature, []
com.oracle.svm.core.util.HostedStringDeduplicationFeature, []
com.oracle.svm.enterprise.core.aarch64.c, []
com.oracle.svm.enterprise.core.ad, []
com.oracle.svm.enterprise.core.ao, []
com.oracle.svm.enterprise.core.auximage.AuxiliaryImageHeapFeature, []
com.oracle.svm.enterprise.core.auximage.ah, []
com.oracle.svm.enterprise.core.copying.a, []
com.oracle.svm.enterprise.core.copying.d, []
com.oracle.svm.enterprise.core.copying.p, []
com.oracle.svm.enterprise.core.d, []
com.oracle.svm.enterprise.core.graal.jdk.a, []
com.oracle.svm.enterprise.core.heap.a, []
com.oracle.svm.enterprise.core.k, []
com.oracle.svm.enterprise.core.monitor.b, []
com.oracle.svm.enterprise.core.posix.a, [com.oracle.svm.enterprise.core.auximage.AuxiliaryImageHeapFeature]
com.oracle.svm.enterprise.core.posix.graalos.b, []
com.oracle.svm.enterprise.core.sboutlining.g, []
com.oracle.svm.enterprise.core.sboutlining.i, [com.oracle.svm.core.util.CounterFeature]
com.oracle.svm.enterprise.core.sboutlining.l, []
com.oracle.svm.enterprise.core.stringformat.b, []
com.oracle.svm.enterprise.diagnostics.features.a, []
com.oracle.svm.enterprise.hosted.a, []
com.oracle.svm.enterprise.hosted.code.layout.e, []
com.oracle.svm.enterprise.hosted.d, []
com.oracle.svm.enterprise.hosted.g, []
com.oracle.svm.enterprise.hosted.j, []
com.oracle.svm.enterprise.hosted.m, []
com.oracle.svm.enterprise.hosted.ml.features.provider.a, []
com.oracle.svm.enterprise.hosted.objectinlining.b, []
com.oracle.svm.enterprise.hosted.objectinlining.f, []
com.oracle.svm.enterprise.hosted.pgo.features.PGOFeature, []
com.oracle.svm.enterprise.hosted.phases.a, []
com.oracle.svm.enterprise.hosted.q, []
com.oracle.svm.enterprise.sbom.d, []
com.oracle.svm.enterprise.truffle.PolyglotIsolateHostFeature, []
com.oracle.svm.enterprise.truffle.i, []
com.oracle.svm.enterprise.truffle.k, [com.oracle.svm.enterprise.truffle.i]
com.oracle.svm.graal.RuntimeCPUFeatureRegionFeature, []
com.oracle.svm.graal.isolated.DisableSnippetCountersFeature, []
com.oracle.svm.graal.isolated.IsolateAwareObjectConstantEqualityFeature, []
com.oracle.svm.graal.meta.aarch64.AArch64RuntimeCodeInstallerPlatformHelperFeature, []
com.oracle.svm.graal.stubs.AArch64StubForeignCallsFeature, []
com.oracle.svm.hosted.AArch64CPUFeatureAccessFeature, []
com.oracle.svm.hosted.ClassLoaderFeature, []
com.oracle.svm.hosted.ClassNewInstanceFeature, []
com.oracle.svm.hosted.ClassPredefinitionFeature, []
com.oracle.svm.hosted.ClassValueFeature, []
com.oracle.svm.hosted.ConcurrentReachabilityHandler, []
com.oracle.svm.hosted.FallbackFeature, []
com.oracle.svm.hosted.Log4ShellFeature, []
com.oracle.svm.hosted.LoggingFeature, []
com.oracle.svm.hosted.ModuleLayerFeature, []
com.oracle.svm.hosted.NativeSecureRandomFilesCloser, []
com.oracle.svm.hosted.ProtectionDomainFeature, []
com.oracle.svm.hosted.ResourcesFeature, []
com.oracle.svm.hosted.SecurityServicesFeature, []
com.oracle.svm.hosted.ServiceLoaderFeature, []
com.oracle.svm.hosted.SubstitutionReportFeature, []
com.oracle.svm.hosted.SubstrateDiagnosticFeature, []
com.oracle.svm.hosted.SystemInOutErrFeature, []
com.oracle.svm.hosted.ameta.HostedDynamicHubFeature, []
com.oracle.svm.hosted.annotation.AnnotationSupportFeature, []
com.oracle.svm.hosted.annotation.AnnotationTypeFeature, []
com.oracle.svm.hosted.c.CGlobalDataFeature, []
com.oracle.svm.hosted.c.function.CEntryPointSupport, []
com.oracle.svm.hosted.classinitialization.ClassInitializationFeature, []
com.oracle.svm.hosted.code.CEntryPointCallStubFeature, []
com.oracle.svm.hosted.code.CEntryPointLiteralFeature, []
com.oracle.svm.hosted.code.CFunctionLinkagesFeature, []
com.oracle.svm.hosted.code.CFunctionPointerCallStubSupportFeature, []
com.oracle.svm.hosted.code.FactoryMethodSupportFeature, []
com.oracle.svm.hosted.code.FrameInfoHostedMethodDataFeature, []
com.oracle.svm.hosted.code.RestrictHeapAccessCalleesFeature, []
com.oracle.svm.hosted.code.SubstrateCompilationDirectivesFeature, []
com.oracle.svm.hosted.code.SubstrateLIRBackendFeature, []
com.oracle.svm.hosted.code.UninterruptibleAnnotationCheckerFeature, []
com.oracle.svm.hosted.code.aarch64.AArch64HostedPatcherFeature, []
com.oracle.svm.hosted.code.aarch64.AArch64HostedTrampolineSupportFeature, []
com.oracle.svm.hosted.fieldfolding.StaticFinalFieldFoldingFeature, []
com.oracle.svm.hosted.heap.HeapDumpFeature, []
com.oracle.svm.hosted.heap.ImageHeapMapFeature, []
com.oracle.svm.hosted.heap.PodFeature, []
com.oracle.svm.hosted.image.DisallowedImageHeapObjectFeature, [com.oracle.svm.core.jdk.management.ManagementFeature]
com.oracle.svm.hosted.image.ImageHeapFillerObjectsFeature, []
com.oracle.svm.hosted.image.MethodPointerInvalidHandlerFeature, []
com.oracle.svm.hosted.image.StringInternFeature, []
com.oracle.svm.hosted.image.sources.SourceCacheFeature, []
com.oracle.svm.hosted.jdk.AccessControlContextReplacerFeature, []
com.oracle.svm.hosted.jdk.JDKInitializationFeature, []
com.oracle.svm.hosted.jdk.JDKRegistrations, []
com.oracle.svm.hosted.jdk.JNIRegistrationJava, []
com.oracle.svm.hosted.jdk.JNIRegistrationJavaNet, []
com.oracle.svm.hosted.jdk.JNIRegistrationJavaNio, []
com.oracle.svm.hosted.jdk.JNIRegistrationManagementExt, []
com.oracle.svm.hosted.jdk.JNIRegistrationPrefs, []
com.oracle.svm.hosted.jdk.JNIRegistrationSupport, []
com.oracle.svm.hosted.jdk.JNIRegistrationsJavaZip, []
com.oracle.svm.hosted.jdk.JRTFeature, []
com.oracle.svm.hosted.jdk.JmxClientFeature, []
com.oracle.svm.hosted.jdk.JmxCommonFeature, []
com.oracle.svm.hosted.jdk.JmxServerFeature, []
com.oracle.svm.hosted.jdk.localization.CharsetSubstitutionsFeature, []
com.oracle.svm.hosted.jdk.localization.LocalizationFeature, []
com.oracle.svm.hosted.jdk17.JNIRegistrationSupport_JDK17OrLater, []
com.oracle.svm.hosted.jfr.JfrEventFeature, [com.oracle.svm.core.jfr.JfrFeature]
com.oracle.svm.hosted.jni.JNIAccessFeature, [com.oracle.svm.hosted.meta.KnownOffsetsFeature]
com.oracle.svm.hosted.jni.JNIAutomaticFeature, [com.oracle.svm.hosted.jni.JNIFeature]
com.oracle.svm.hosted.jni.JNICallWrapperFeature, [com.oracle.svm.hosted.jni.JNIAccessFeature]
com.oracle.svm.hosted.jni.JNIFeature, [com.oracle.svm.hosted.jni.JNIFunctionTablesFeature com.oracle.svm.hosted.jni.JNICallWrapperFeature com.oracle.svm.hosted.jni.JNILibraryLoadFeature]
com.oracle.svm.hosted.jni.JNIFunctionTablesFeature, [com.oracle.svm.hosted.jni.JNIAccessFeature]
com.oracle.svm.hosted.jni.JNILibraryLoadFeature, []
com.oracle.svm.hosted.lambda.StableLambdaProxyNameFeature, []
com.oracle.svm.hosted.meta.HostedMethodNameFactory, []
com.oracle.svm.hosted.meta.InvalidVTableEntryFeature, []
com.oracle.svm.hosted.meta.KnownOffsetsFeature, [com.oracle.svm.hosted.thread.VMThreadMTFeature]
com.oracle.svm.hosted.meta.MaterializedConstantFieldsFeature, []
com.oracle.svm.hosted.methodhandles.MethodHandleFeature, []
com.oracle.svm.hosted.option.RuntimeOptionFeature, []
com.oracle.svm.hosted.phases.EnumSwitchFeature, []
com.oracle.svm.hosted.reflect.ReflectionFeature, []
com.oracle.svm.hosted.reflect.ReflectionMetadataEncoderImplFactoryFeature, []
com.oracle.svm.hosted.reflect.proxy.DynamicProxyFeature, [com.oracle.svm.hosted.reflect.ReflectionFeature]
com.oracle.svm.hosted.reflect.serialize.SerializationFeature, [com.oracle.svm.hosted.reflect.ReflectionFeature com.oracle.svm.hosted.reflect.proxy.DynamicProxyFeature]
com.oracle.svm.hosted.snippets.ExceptionUnwindFeature, []
com.oracle.svm.hosted.snippets.ImplicitExceptionsFeature, []
com.oracle.svm.hosted.substitute.AutomaticSubstitutionFeature, []
com.oracle.svm.hosted.thread.CEntryPointFeature, [com.oracle.svm.hosted.thread.VMThreadMTFeature]
com.oracle.svm.hosted.thread.VMThreadMTFeature, []
com.oracle.svm.hosted.xml.JavaxXmlClassAndResourcesLoaderFeature, []
com.oracle.svm.truffle.TruffleJFRFeature, []
